order_details_id,order_id,order_date,order_time,item_id
135,56,1/1/23,19:07:00,128
136,56,1/1/23,19:07:00,105
137,57,1/1/23,19:10:51,108
138,58,1/1/23,19:30:40,124
139,58,1/1/23,19:30:40,113
140,59,1/1/23,19:40:08,127
141,59,1/1/23,19:40:08,112
142,59,1/1/23,19:40:08,113
143,60,1/1/23,20:05:16,104
144,60,1/1/23,20:05:16,125
145,61,1/1/23,20:08:43,101
146,61,1/1/23,20:08:43,117
147,62,1/1/23,20:50:16,101
148,62,1/1/23,20:50:16,123
149,63,1/1/23,20:51:42,112
150,64,1/1/23,20:52:08,107
151,65,1/1/23,21:16:00,112
152,65,1/1/23,21:16:00,120
153,65,1/1/23,21:16:00,122
154,65,1/1/23,21:16:00,123
155,66,1/1/23,21:47:55,108
156,66,1/1/23,21:47:55,110
157,67,1/1/23,22:03:40,105
158,68,1/1/23,22:07:32,108
159,68,1/1/23,22:07:32,117
160,68,1/1/23,22:07:32,117
161,69,1/1/23,22:12:13,101
162,70,1/2/23,11:38:51,127
163,70,1/2/23,11:38:51,121
164,71,1/2/23,11:40:50,106
165,72,1/2/23,11:57:25,131
166,73,1/2/23,11:58:56,106
167,74,1/2/23,12:01:12,124
168,74,1/2/23,12:01:12,129
169,74,1/2/23,12:01:12,130
170,74,1/2/23,12:01:12,123
171,75,1/2/23,12:10:15,117
172,75,1/2/23,12:10:15,128
173,75,1/2/23,12:10:15,111
174,76,1/2/23,12:21:17,107
175,76,1/2/23,12:21:17,109
176,76,1/2/23,12:21:17,127
177,76,1/2/23,12:21:17,122
178,77,1/2/23,12:22:46,101
179,77,1/2/23,12:22:46,109
180,78,1/2/23,12:28:14,107
181,78,1/2/23,12:28:14,108
182,78,1/2/23,12:28:14,125
183,78,1/2/23,12:28:14,110
184,78,1/2/23,12:28:14,122
185,78,1/2/23,12:28:14,106
186,79,1/2/23,12:29:11,110
187,79,1/2/23,12:29:11,112
188,79,1/2/23,12:29:11,106
189,80,1/2/23,12:35:38,113
190,80,1/2/23,12:35:38,106
191,81,1/2/23,12:40:01,106
192,82,1/2/23,12:45:51,107
193,82,1/2/23,12:45:51,102
194,82,1/2/23,12:45:51,122
195,82,1/2/23,12:45:51,132
196,83,1/2/23,12:53:27,105
197,84,1/2/23,13:13:41,113
198,85,1/2/23,13:34:49,108
199,85,1/2/23,13:34:49,108
200,85,1/2/23,13:34:49,117
201,85,1/2/23,13:34:49,114
202,86,1/2/23,13:40:31,109
203,87,1/2/23,14:01:02,110
204,87,1/2/23,14:01:02,129
205,87,1/2/23,14:01:02,123
206,87,1/2/23,14:01:02,123
207,88,1/2/23,14:10:08,124
208,89,1/2/23,14:30:19,121
209,89,1/2/23,14:30:19,106
210,90,1/2/23,15:08:48,120
211,90,1/2/23,15:08:48,106
212,91,1/2/23,15:14:43,101
213,91,1/2/23,15:14:43,104
214,91,1/2/23,15:14:43,113
215,92,1/2/23,15:17:02,101
216,92,1/2/23,15:17:02,117
217,92,1/2/23,15:17:02,117
218,92,1/2/23,15:17:02,127
219,92,1/2/23,15:17:02,113
220,92,1/2/23,15:17:02,118
221,92,1/2/23,15:17:02,131
222,92,1/2/23,15:17:02,123
223,92,1/2/23,15:17:02,114
224,93,1/2/23,15:29:31,120
225,94,1/2/23,16:17:16,110
226,94,1/2/23,16:17:16,105
227,95,1/2/23,16:18:04,111
228,95,1/2/23,16:18:04,118
229,96,1/2/23,16:21:20,111
230,97,1/2/23,16:45:33,107
231,98,1/2/23,17:18:18,108
232,98,1/2/23,17:18:18,111
233,99,1/2/23,17:45:42,117
234,100,1/2/23,17:46:17,109
235,101,1/2/23,17:51:33,102
236,101,1/2/23,17:51:33,113
237,101,1/2/23,17:51:33,121
238,101,1/2/23,17:51:33,122
239,102,1/2/23,17:54:04,101
240,102,1/2/23,17:54:04,119
241,103,1/2/23,18:02:09,123
242,104,1/2/23,18:02:12,101
243,104,1/2/23,18:02:12,103
244,104,1/2/23,18:02:12,127
245,104,1/2/23,18:02:12,132
246,105,1/2/23,18:12:01,109
247,105,1/2/23,18:12:01,113
248,105,1/2/23,18:12:01,119
249,106,1/2/23,18:12:13,129
250,106,1/2/23,18:12:13,122
251,107,1/2/23,18:25:09,102
252,107,1/2/23,18:25:09,117
253,107,1/2/23,18:25:09,122
254,107,1/2/23,18:25:09,132
255,108,1/2/23,18:25:25,108
256,108,1/2/23,18:25:25,109
257,108,1/2/23,18:25:25,123
258,109,1/2/23,18:27:50,110
259,109,1/2/23,18:27:50,117
260,109,1/2/23,18:27:50,113
261,109,1/2/23,18:27:50,119
262,110,1/2/23,18:36:19,107
263,110,1/2/23,18:36:19,111
264,110,1/2/23,18:36:19,121
265,110,1/2/23,18:36:19,122
266,111,1/2/23,18:38:01,102
267,111,1/2/23,18:38:01,124
268,111,1/2/23,18:38:01,113
269,111,1/2/23,18:38:01,130
270,112,1/2/23,18:41:40,113
271,113,1/2/23,18:50:21,102
272,113,1/2/23,18:50:21,129
273,113,1/2/23,18:50:21,105
274,114,1/2/23,18:59:32,113
275,114,1/2/23,18:59:32,120
276,115,1/2/23,19:05:17,107
277,115,1/2/23,19:05:17,111
278,115,1/2/23,19:05:17,106
279,116,1/2/23,19:18:49,124
280,117,1/2/23,19:23:02,118
281,117,1/2/23,19:23:02,120
282,118,1/2/23,19:26:59,119
283,118,1/2/23,19:26:59,131
284,119,1/2/23,19:32:29,125
285,120,1/2/23,19:35:07,108
286,120,1/2/23,19:35:07,109
287,120,1/2/23,19:35:07,131
288,121,1/2/23,19:38:48,101
289,121,1/2/23,19:38:48,125
290,121,1/2/23,19:38:48,120
291,121,1/2/23,19:38:48,105
292,122,1/2/23,19:50:19,117
293,123,1/2/23,20:12:09,110
294,124,1/2/23,20:12:34,101
295,124,1/2/23,20:12:34,120
296,124,1/2/23,20:12:34,122
297,124,1/2/23,20:12:34,114
298,125,1/2/23,20:31:06,NULL
299,126,1/2/23,20:53:42,132
300,127,1/2/23,20:58:23,113
301,128,1/2/23,21:05:06,122
302,129,1/2/23,21:13:02,107
303,129,1/2/23,21:13:02,114
304,130,1/2/23,21:14:55,109
305,130,1/2/23,21:14:55,110
306,130,1/2/23,21:14:55,129
307,130,1/2/23,21:14:55,105
308,131,1/2/23,21:33:10,104
309,131,1/2/23,21:33:10,124
310,131,1/2/23,21:33:10,126
311,131,1/2/23,21:33:10,123
312,132,1/2/23,21:42:45,113
313,133,1/2/23,22:00:17,101
314,133,1/2/23,22:00:17,109
315,133,1/2/23,22:00:17,114
316,134,1/2/23,22:13:24,107
317,134,1/2/23,22:13:24,105
318,134,1/2/23,22:13:24,123
319,135,1/2/23,22:29:34,132
320,136,1/2/23,22:32:49,124
321,136,1/2/23,22:32:49,118
322,137,1/3/23,11:34:10,128
323,137,1/3/23,11:34:10,113
324,137,1/3/23,11:34:10,122
325,138,1/3/23,11:44:50,102
326,138,1/3/23,11:44:50,125
327,138,1/3/23,11:44:50,127
328,138,1/3/23,11:44:50,120
329,139,1/3/23,11:57:39,124
330,140,1/3/23,12:26:44,119
331,140,1/3/23,12:26:44,132
332,141,1/3/23,13:16:01,108
333,142,1/3/23,13:33:59,126
334,143,1/3/23,13:41:36,102
335,143,1/3/23,13:41:36,108
336,143,1/3/23,13:41:36,109
337,143,1/3/23,13:41:36,129
338,143,1/3/23,13:41:36,113
339,143,1/3/23,13:41:36,119
340,143,1/3/23,13:41:36,106
341,143,1/3/23,13:41:36,132
342,144,1/3/23,13:44:28,101
343,144,1/3/23,13:44:28,107
344,144,1/3/23,13:44:28,102
345,144,1/3/23,13:44:28,104
346,144,1/3/23,13:44:28,124
347,144,1/3/23,13:44:28,125
348,144,1/3/23,13:44:28,112
349,144,1/3/23,13:44:28,105
350,144,1/3/23,13:44:28,105
351,144,1/3/23,13:44:28,122
352,144,1/3/23,13:44:28,106
353,144,1/3/23,13:44:28,132
354,145,1/3/23,13:53:48,114
355,146,1/3/23,14:22:10,102
356,146,1/3/23,14:22:10,125
357,146,1/3/23,14:22:10,109
358,147,1/3/23,14:32:51,NULL
359,148,1/3/23,14:40:42,128
360,149,1/3/23,14:48:45,131
361,150,1/3/23,14:49:58,113
362,151,1/3/23,15:09:34,105
363,151,1/3/23,15:09:34,123
364,152,1/3/23,15:09:42,109
365,152,1/3/23,15:09:42,131
366,152,1/3/23,15:09:42,106
367,152,1/3/23,15:09:42,114
368,153,1/3/23,15:16:34,129
369,154,1/3/23,15:22:43,119
370,155,1/3/23,15:28:59,104
371,155,1/3/23,15:28:59,111
372,155,1/3/23,15:28:59,113
373,155,1/3/23,15:28:59,118
374,156,1/3/23,15:42:19,111
375,156,1/3/23,15:42:19,106
376,157,1/3/23,15:43:03,117
377,157,1/3/23,15:43:03,128
378,157,1/3/23,15:43:03,120
379,157,1/3/23,15:43:03,130
380,158,1/3/23,15:54:30,127
381,158,1/3/23,15:54:30,106
382,159,1/3/23,15:59:22,125
383,159,1/3/23,15:59:22,106
384,160,1/3/23,16:35:33,108
385,161,1/3/23,16:43:46,109
386,161,1/3/23,16:43:46,122
387,161,1/3/23,16:43:46,NULL
388,162,1/3/23,16:51:22,107
389,163,1/3/23,16:54:54,109
390,163,1/3/23,16:54:54,113
391,163,1/3/23,16:54:54,114
392,164,1/3/23,16:56:33,102
393,164,1/3/23,16:56:33,113
394,165,1/3/23,16:57:37,119
395,166,1/3/23,16:58:51,119
396,167,1/3/23,17:00:49,101
397,167,1/3/23,17:00:49,117
398,167,1/3/23,17:00:49,113
399,168,1/3/23,17:02:27,107
400,168,1/3/23,17:02:27,132
401,169,1/3/23,17:15:48,125
402,169,1/3/23,17:15:48,110
403,169,1/3/23,17:15:48,120
404,170,1/3/23,17:21:31,109
405,171,1/3/23,17:23:03,111
406,172,1/3/23,17:29:24,111
407,172,1/3/23,17:29:24,123
408,172,1/3/23,17:29:24,106
409,173,1/3/23,17:35:30,102
410,173,1/3/23,17:35:30,108
411,173,1/3/23,17:35:30,132
412,174,1/3/23,17:37:49,107
413,174,1/3/23,17:37:49,102
414,174,1/3/23,17:37:49,102
415,174,1/3/23,17:37:49,110
416,175,1/3/23,17:50:51,117
417,176,1/3/23,17:51:57,102
418,176,1/3/23,17:51:57,118
419,177,1/3/23,17:54:36,111
420,177,1/3/23,17:54:36,106
421,178,1/3/23,18:15:03,118
422,179,1/3/23,18:20:14,109
423,179,1/3/23,18:20:14,120
424,179,1/3/23,18:20:14,132
425,180,1/3/23,18:33:34,108
426,180,1/3/23,18:33:34,119
427,181,1/3/23,18:49:32,129
428,182,1/3/23,18:50:10,115
429,182,1/3/23,18:50:10,118
430,183,1/3/23,18:54:55,111
431,183,1/3/23,18:54:55,130
432,183,1/3/23,18:54:55,130
433,184,1/3/23,18:59:05,109
434,185,1/3/23,19:08:33,120
435,185,1/3/23,19:08:33,130
436,186,1/3/23,19:36:00,129
437,186,1/3/23,19:36:00,105
438,186,1/3/23,19:36:00,130
439,186,1/3/23,19:36:00,106
440,187,1/3/23,19:37:12,124
441,187,1/3/23,19:37:12,130
442,188,1/3/23,20:08:39,124
443,188,1/3/23,20:08:39,113
444,188,1/3/23,20:08:39,118
445,189,1/3/23,20:12:14,107
446,189,1/3/23,20:12:14,106
447,190,1/3/23,20:14:23,101
448,190,1/3/23,20:14:23,125
449,190,1/3/23,20:14:23,112
450,190,1/3/23,20:14:23,119
451,191,1/3/23,20:24:50,102
452,191,1/3/23,20:24:50,103
453,192,1/3/23,20:30:08,120
454,192,1/3/23,20:30:08,105
455,193,1/3/23,20:55:47,107
456,193,1/3/23,20:55:47,102
457,193,1/3/23,20:55:47,103
458,194,1/3/23,21:21:24,101
459,195,1/3/23,21:25:20,101
460,196,1/3/23,21:40:14,120
461,196,1/3/23,21:40:14,122
462,196,1/3/23,21:40:14,132
463,197,1/3/23,21:47:48,125
464,197,1/3/23,21:47:48,110
465,197,1/3/23,21:47:48,127
466,197,1/3/23,21:47:48,121
467,198,1/3/23,21:55:42,107
468,198,1/3/23,21:55:42,103
469,199,1/3/23,22:10:38,103
470,200,1/3/23,22:24:05,NULL
471,201,1/3/23,22:29:59,116
472,201,1/3/23,22:29:59,104
473,201,1/3/23,22:29:59,117
474,201,1/3/23,22:29:59,NULL
475,202,1/3/23,22:50:29,102
476,203,1/4/23,11:30:48,102
477,203,1/4/23,11:30:48,127
478,203,1/4/23,11:30:48,112
479,203,1/4/23,11:30:48,114
480,204,1/4/23,11:36:25,122
481,205,1/4/23,11:43:54,102
482,205,1/4/23,11:43:54,103
483,205,1/4/23,11:43:54,119
484,206,1/4/23,11:45:10,111
485,206,1/4/23,11:45:10,113
486,206,1/4/23,11:45:10,122
487,207,1/4/23,12:03:58,122
488,208,1/4/23,12:12:05,101
489,208,1/4/23,12:12:05,101
490,208,1/4/23,12:12:05,103
491,208,1/4/23,12:12:05,113
492,208,1/4/23,12:12:05,114
493,209,1/4/23,12:29:17,102
494,210,1/4/23,12:34:13,131
495,211,1/4/23,12:54:20,113
496,212,1/4/23,13:16:03,110
497,213,1/4/23,13:20:39,125
498,214,1/4/23,13:39:16,110
499,214,1/4/23,13:39:16,117
500,214,1/4/23,13:39:16,129
501,214,1/4/23,13:39:16,130
502,215,1/4/23,13:44:49,126
503,216,1/4/23,14:31:56,101
504,216,1/4/23,14:31:56,124
505,216,1/4/23,14:31:56,109
506,217,1/4/23,14:35:03,108
507,217,1/4/23,14:35:03,131
508,218,1/4/23,14:35:11,122
509,219,1/4/23,14:42:01,101
510,219,1/4/23,14:42:01,124
511,219,1/4/23,14:42:01,118
512,219,1/4/23,14:42:01,131
513,220,1/4/23,15:31:59,109
514,220,1/4/23,15:31:59,110
515,220,1/4/23,15:31:59,111
516,220,1/4/23,15:31:59,122
517,221,1/4/23,15:33:18,124
518,221,1/4/23,15:33:18,119
519,221,1/4/23,15:33:18,114
520,222,1/4/23,15:46:38,125
521,222,1/4/23,15:46:38,120
522,223,1/4/23,16:08:20,112
523,224,1/4/23,16:39:58,103
524,224,1/4/23,16:39:58,117
525,224,1/4/23,16:39:58,111
526,224,1/4/23,16:39:58,106
527,225,1/4/23,16:41:48,101
528,225,1/4/23,16:41:48,101
529,225,1/4/23,16:41:48,105
530,226,1/4/23,16:59:39,108
531,227,1/4/23,17:24:39,101
532,227,1/4/23,17:24:39,114
533,228,1/4/23,17:31:24,127
534,229,1/4/23,17:37:57,127
535,229,1/4/23,17:37:57,119
536,229,1/4/23,17:37:57,130
537,230,1/4/23,17:58:38,106
538,231,1/4/23,18:04:18,102
539,231,1/4/23,18:04:18,111
540,231,1/4/23,18:04:18,119
541,232,1/4/23,18:21:59,101
542,232,1/4/23,18:21:59,123
543,233,1/4/23,18:26:51,131
544,234,1/4/23,18:36:09,103
545,234,1/4/23,18:36:09,117
546,234,1/4/23,18:36:09,111
547,235,1/4/23,18:51:30,102
548,236,1/4/23,19:21:04,108
549,236,1/4/23,19:21:04,126
550,237,1/4/23,19:27:48,126
551,238,1/4/23,19:45:15,130
552,239,1/4/23,19:57:52,117
553,239,1/4/23,19:57:52,106
554,240,1/4/23,20:10:24,125
555,241,1/4/23,20:11:25,120
556,241,1/4/23,20:11:25,123
557,242,1/4/23,20:15:29,116
558,242,1/4/23,20:15:29,106
559,242,1/4/23,20:15:29,132
560,243,1/4/23,20:26:17,108
561,243,1/4/23,20:26:17,123
562,244,1/4/23,20:26:22,117
563,244,1/4/23,20:26:22,122
564,245,1/4/23,20:28:41,101
565,245,1/4/23,20:28:41,104
566,246,1/4/23,20:30:48,103
567,246,1/4/23,20:30:48,113
568,247,1/4/23,20:55:29,109
569,247,1/4/23,20:55:29,120
570,247,1/4/23,20:55:29,123
571,248,1/4/23,20:58:19,109
572,248,1/4/23,20:58:19,106
573,249,1/4/23,21:06:16,101
574,249,1/4/23,21:06:16,116
575,250,1/4/23,21:07:05,125
576,251,1/4/23,21:10:05,129
577,252,1/4/23,22:13:15,119
578,253,1/4/23,22:16:18,115
579,254,1/4/23,22:22:13,101
580,254,1/4/23,22:22:13,115
581,254,1/4/23,22:22:13,124
582,255,1/5/23,11:23:35,124
583,255,1/5/23,11:23:35,126
584,255,1/5/23,11:23:35,109
585,255,1/5/23,11:23:35,131
586,256,1/5/23,11:56:06,112
587,257,1/5/23,11:59:04,102
588,257,1/5/23,11:59:04,103
589,258,1/5/23,11:59:23,108
590,259,1/5/23,12:04:25,113
591,260,1/5/23,12:06:27,124
592,260,1/5/23,12:06:27,114
593,261,1/5/23,12:38:29,115
594,262,1/5/23,12:42:01,102
595,263,1/5/23,12:57:22,130
596,264,1/5/23,13:03:59,129
597,265,1/5/23,13:04:42,103
598,265,1/5/23,13:04:42,129
599,265,1/5/23,13:04:42,120
600,265,1/5/23,13:04:42,122
601,266,1/5/23,13:09:29,118
602,267,1/5/23,13:37:50,125
603,267,1/5/23,13:37:50,128
604,267,1/5/23,13:37:50,111
605,268,1/5/23,13:40:46,117
606,268,1/5/23,13:40:46,113
607,269,1/5/23,13:49:34,103
608,270,1/5/23,14:09:02,105
609,270,1/5/23,14:09:02,130
610,270,1/5/23,14:09:02,106
611,271,1/5/23,14:22:19,107
612,271,1/5/23,14:22:19,102
613,271,1/5/23,14:22:19,103
614,271,1/5/23,14:22:19,104
615,271,1/5/23,14:22:19,108
616,271,1/5/23,14:22:19,117
617,271,1/5/23,14:22:19,120
618,271,1/5/23,14:22:19,121
619,271,1/5/23,14:22:19,105
620,271,1/5/23,14:22:19,114
621,272,1/5/23,14:24:05,117
622,273,1/5/23,14:28:00,121
623,274,1/5/23,14:36:33,125
624,274,1/5/23,14:36:33,106
625,275,1/5/23,14:38:14,108
626,275,1/5/23,14:38:14,124
627,275,1/5/23,14:38:14,113
628,275,1/5/23,14:38:14,120
629,276,1/5/23,15:18:18,124
630,276,1/5/23,15:18:18,122
631,277,1/5/23,15:41:50,125
632,278,1/5/23,15:49:21,127
633,278,1/5/23,15:49:21,105
634,279,1/5/23,16:07:03,102
635,279,1/5/23,16:07:03,103
636,280,1/5/23,16:20:23,119
637,280,1/5/23,16:20:23,132
638,281,1/5/23,16:33:48,120
639,282,1/5/23,16:49:38,108
640,282,1/5/23,16:49:38,124
641,282,1/5/23,16:49:38,118
642,282,1/5/23,16:49:38,130
643,283,1/5/23,16:51:43,111
644,284,1/5/23,16:58:16,125
645,284,1/5/23,16:58:16,109
646,284,1/5/23,16:58:16,111
647,285,1/5/23,16:58:38,119
648,286,1/5/23,17:01:23,117
649,286,1/5/23,17:01:23,118
650,287,1/5/23,17:30:09,117
651,287,1/5/23,17:30:09,112
652,287,1/5/23,17:30:09,113
653,287,1/5/23,17:30:09,120
654,288,1/5/23,17:32:44,115
655,288,1/5/23,17:32:44,119
656,288,1/5/23,17:32:44,123
657,289,1/5/23,17:36:23,124
658,290,1/5/23,17:41:16,108
659,290,1/5/23,17:41:16,132
660,291,1/5/23,17:44:39,101
661,291,1/5/23,17:44:39,103
662,291,1/5/23,17:44:39,125
663,292,1/5/23,17:48:59,130
664,292,1/5/23,17:48:59,131
665,293,1/5/23,17:58:38,108
666,293,1/5/23,17:58:38,127
667,294,1/5/23,18:16:35,101
668,294,1/5/23,18:16:35,117
669,294,1/5/23,18:16:35,106
670,295,1/5/23,18:20:12,102
671,296,1/5/23,18:46:54,126
672,296,1/5/23,18:46:54,110
673,296,1/5/23,18:46:54,106
674,297,1/5/23,19:02:18,105
675,298,1/5/23,19:10:36,102
676,298,1/5/23,19:10:36,102
677,298,1/5/23,19:10:36,103
678,298,1/5/23,19:10:36,108
679,299,1/5/23,19:34:31,108
680,299,1/5/23,19:34:31,131
681,300,1/5/23,19:42:54,107
682,300,1/5/23,19:42:54,110
683,300,1/5/23,19:42:54,127
684,300,1/5/23,19:42:54,123
685,301,1/5/23,19:45:58,111
686,302,1/5/23,19:57:37,118
687,303,1/5/23,20:02:51,107
688,303,1/5/23,20:02:51,110
689,303,1/5/23,20:02:51,113
690,304,1/5/23,20:07:58,109
691,304,1/5/23,20:07:58,129
692,305,1/5/23,20:35:40,113
693,305,1/5/23,20:35:40,120
694,305,1/5/23,20:35:40,122
695,306,1/5/23,20:37:40,107
696,306,1/5/23,20:37:40,109
697,306,1/5/23,20:37:40,111
698,307,1/5/23,21:45:38,108
699,307,1/5/23,21:45:38,106
700,308,1/5/23,21:59:46,109
701,308,1/5/23,21:59:46,112
702,308,1/5/23,21:59:46,106
703,309,1/6/23,11:39:06,124
704,309,1/6/23,11:39:06,118
705,310,1/6/23,11:40:48,109
706,310,1/6/23,11:40:48,106
707,311,1/6/23,11:57:27,120
708,312,1/6/23,12:05:21,107
709,312,1/6/23,12:05:21,115
710,312,1/6/23,12:05:21,103
711,312,1/6/23,12:05:21,120
712,313,1/6/23,12:09:09,108
713,314,1/6/23,12:11:58,116
714,314,1/6/23,12:11:58,124
715,314,1/6/23,12:11:58,126
716,314,1/6/23,12:11:58,109
717,314,1/6/23,12:11:58,132
718,315,1/6/23,12:17:40,108
719,316,1/6/23,12:29:34,109
720,316,1/6/23,12:29:34,117
721,317,1/6/23,12:31:00,102
722,317,1/6/23,12:31:00,108
723,317,1/6/23,12:31:00,125
724,317,1/6/23,12:31:00,109
725,317,1/6/23,12:31:00,112
726,317,1/6/23,12:31:00,119
727,317,1/6/23,12:31:00,131
728,318,1/6/23,12:45:14,110
729,318,1/6/23,12:45:14,129
730,318,1/6/23,12:45:14,121
731,318,1/6/23,12:45:14,122
732,319,1/6/23,12:46:22,117
733,320,1/6/23,12:46:40,102
734,320,1/6/23,12:46:40,104
735,321,1/6/23,12:56:21,117
736,322,1/6/23,13:02:13,102
737,322,1/6/23,13:02:13,104
738,322,1/6/23,13:02:13,108
739,322,1/6/23,13:02:13,106
740,323,1/6/23,13:05:33,108
741,324,1/6/23,13:06:44,124
742,325,1/6/23,13:07:32,108
743,325,1/6/23,13:07:32,132
744,326,1/6/23,13:10:13,102
745,326,1/6/23,13:10:13,123
746,327,1/6/23,13:10:54,108
747,328,1/6/23,13:16:35,128
748,329,1/6/23,13:22:44,122
749,329,1/6/23,13:22:44,123
750,330,1/6/23,13:27:11,107
751,330,1/6/23,13:27:11,103
752,330,1/6/23,13:27:11,108
753,330,1/6/23,13:27:11,108
754,330,1/6/23,13:27:11,124
755,330,1/6/23,13:27:11,125
756,330,1/6/23,13:27:11,109
757,330,1/6/23,13:27:11,112
758,330,1/6/23,13:27:11,118
759,330,1/6/23,13:27:11,120
760,330,1/6/23,13:27:11,122
761,330,1/6/23,13:27:11,122
762,330,1/6/23,13:27:11,131
763,330,1/6/23,13:27:11,114
764,331,1/6/23,13:43:30,119
765,332,1/6/23,14:12:01,120
766,332,1/6/23,14:12:01,105
767,332,1/6/23,14:12:01,106
768,333,1/6/23,14:16:36,103
769,334,1/6/23,14:24:18,116
770,334,1/6/23,14:24:18,113
771,334,1/6/23,14:24:18,105
772,334,1/6/23,14:24:18,106
773,335,1/6/23,14:24:47,128
774,336,1/6/23,14:51:41,119
